-2.830184524201536655e-01,-4.949684684142580116e-01
-1.401633916353078047e-01,4.987706276213851320e-01
-9.734801265227133182e-01,4.367734283402352480e-01
3.203090246279852171e-01,4.935459786548430650e-01
1.892472294413200418e+00,-1.617383332110922667e-01
-1.162167562175132618e+00,-4.069218719106215687e-01
-1.033538585595499049e+00,-4.280623488527441900e-01
4.926078249858651392e-01,4.845963223887160831e-01
1.799864673472372889e+00,-2.180147869391816096e-01
-1.983753695297405528e+00,-6.360094161738487351e-02
-9.894341423758356013e-01,-4.345270473386118049e-01
1.446195875489674432e+00,3.453727596486018125e-01
5.021158198267672290e-01,-4.839860343723575431e-01
4.581733931698639406e-01,-4.867030114576555988e-01
-7.298116024938759994e-01,4.655222218692492975e-01
-1.925388914014644959e+00,-1.352954012959943220e-01
-1.604895242266221878e-01,-4.983875946874525842e-01
-1.026179822276279241e+00,4.291674332612669396e-01
-1.085225920593958282e+00,-4.199914211379051632e-01
-1.401474321319088556e+00,-3.567097670623836647e-01
1.562350662636721843e+00,-3.121558511944190206e-01
-1.627649452256343610e+00,-2.905552078101536484e-01
1.366458222399948408e+00,-3.651020342345729919e-01
-7.613784102472327397e-01,-4.623515245736595225e-01
-1.238923319593123427e-02,4.999904065892675220e-01
-1.667464250087911326e+00,2.760845629828340697e-01
1.062486744576179420e+00,-4.236096314414894426e-01
-9.575300223629114316e-02,-4.994266314086294734e-01
8.791348875732026835e-01,-4.491047935512693656e-01
-3.714265377100236520e-01,4.913019900659842953e-01
-1.522790048597150170e+00,3.241441103017962400e-01
1.051309666104335072e+00,4.253489733409785423e-01
2.940595789868957199e-01,4.945660322448137136e-01
-2.516619352358346329e-01,-4.960258480130694259e-01
5.051679595067776196e-02,-4.998404778856248565e-01
-1.557963279458425720e+00,-3.135233663400492365e-01
-1.708147499213477749e+00,-2.600759649759495917e-01
-1.445104193349565191e+00,-3.456582371327477921e-01
-9.786970482457771903e-01,-4.360441554300294453e-01
9.644978840874511850e-01,4.380171109379482064e-01
1.950458137050862240e+00,-1.105986707684817050e-01
1.850441666029909893e+00,1.897145290661161332e-01
1.888550971225865016e+00,-1.645781024851579177e-01
1.573380013923526111e+00,3.086741133244336743e-01
4.283102357523178028e-01,-4.883998324854976203e-01
8.246461608542614563e-01,4.555188463025108270e-01
-1.538721746575917093e+00,-3.194072035245878460e-01
1.488459507057396269e+00,3.339618518493591703e-01
-1.585622346966402696e-01,4.984261491013493028e-01
-1.749585542998686405e+00,2.422486361842404179e-01
-1.079780879146715167e+00,-4.208676494033743998e-01
5.823130723778161544e-01,-4.783377131887253664e-01
1.861169338750985780e+00,-1.830383655981065449e-01
3.573906771957470752e-01,4.919522273461599537e-01
1.668885336426471522e+00,-2.755473795308057694e-01
8.330581720918245336e-01,4.545611951315677857e-01
1.063070616998483153e+00,4.235180680380165597e-01
1.141338713463164733e+00,-4.105899673906932001e-01
3.924705901214129433e-01,4.902784180882423515e-01
1.260602130823818889e+00,-3.881754007341950974e-01
8.685296956989739803e-01,4.503926181461742062e-01
-6.358426352196144826e-01,-4.740585501310054517e-01
1.715225976247962913e+00,2.571477992327834694e-01
1.035799995357761460e+00,-4.277205841446654611e-01
7.392427785554042119e-01,-4.645912258610846446e-01
1.217737507887294957e+00,3.966354877186073491e-01
1.893350632652119891e-01,4.977544722186305060e-01
-4.535232515118693963e-01,4.869751444079372660e-01
7.030480717613645236e-01,-4.680894284744521183e-01
1.450788685271487966e-01,-4.986827725309749826e-01
-1.431433866446425007e+00,-3.491952432012639940e-01
3.057660364716530688e-01,4.941221465222703224e-01
1.757292016727684258e-01,4.980662134495429938e-01
3.493139932000731696e-01,4.923146690732094211e-01
1.501504361910922514e+00,3.302919779492904939e-01
-1.389606741518997490e-01,4.987916606058616642e-01
-1.841131307984036569e+00,-1.952939301989745080e-01
-1.376042801502108670e+00,3.628451984347309534e-01
-1.373204247332379779e+00,-3.635166859227641489e-01
1.135263242017718444e+00,-4.116413313890062708e-01
-1.681438191333433974e+00,-2.707357577885389222e-01
-6.238590575735349919e-01,-4.750526205250490963e-01
-1.347684280546663116e+00,-3.694376706536082744e-01
1.528568623585014885e+00,3.224397194623567220e-01
1.308630924010941499e+00,3.781108554976196912e-01
-8.974413339240775445e-01,4.468360334175006665e-01
-8.374659714407011180e-01,-4.540547011841526981e-01
3.826119725082713918e-01,4.907652238146393842e-01
-8.199892351276207858e-01,4.560439708977372386e-01
-8.042330442189521422e-02,4.995955922109566183e-01
5.078308391434895874e-01,-4.836132131424101255e-01
-1.806570386119441984e+00,-2.145203137228864909e-01
-1.654396627095984895e+00,2.809550453646263990e-01
-2.303377923034219676e-01,4.966729621590036947e-01
-3.524087276395230367e-02,-4.999223740296359075e-01
-1.167462261071528506e-01,4.991474180220795143e-01
-1.547244779210122170e-02,-4.999850374860806967e-01
1.637204938891480888e+00,-2.871802556833145115e-01
-7.872268328459102182e-01,4.596380310667975144e-01
1.875746276804017287e-01,-4.977961278883755170e-01
-1.024061960478862277e-01,4.993441305234173067e-01
-9.576724045130231566e-01,4.389521304790993672e-01
7.315548685905064463e-01,-4.653511761456023410e-01
1.033903685954116636e+00,-4.280072406054081235e-01
1.077753203993506714e+00,-4.211923574272308235e-01
3.803898840343796633e-02,-4.999095565300564203e-01
-7.853163897728694387e-01,4.598422397922266591e-01
8.209810336215125348e-01,-4.559324334834159997e-01
1.761752961277820440e+00,-2.366731004239854275e-01
-4.601957398171104829e-01,4.865837467136426842e-01
5.711880563044713366e-01,4.791753465809202028e-01
-1.038217310054302622e+00,4.273541284098885118e-01
-1.999740876259455513e+00,-8.048399751912868258e-03
4.439878888997667722e-02,4.998767815387797908e-01
-1.258461034569418935e+00,3.886093655966158522e-01
1.010931936409302345e+00,4.314232709842314994e-01
-3.378820008035693934e-01,-4.928130828172189171e-01
-1.999981840694643909e+00,-2.130681986829644631e-03
1.556627563881366694e+00,3.139377553119369613e-01
-5.919019259758047102e-01,-4.776015670793316570e-01
1.607556277903344988e+00,2.974645791280811635e-01
-1.813765615051960101e+00,2.106914648329377970e-01
5.471680377513840066e-01,4.809240544555410946e-01
-1.610555189057938652e-01,4.983761832084014354e-01
-3.765306558075227628e-01,-4.910591019188243478e-01
9.469017914321649076e-01,4.404101069871237950e-01
1.102993193665313676e+00,4.170885708341808273e-01
-1.762985323175514818e+00,2.360988604202333696e-01
2.160276532189883136e-01,-4.970746959112820607e-01
1.473522111938484258e+00,3.380765987195383793e-01
9.640423991546520632e-01,-4.380797767410736232e-01
6.717589132613965841e-01,-4.709524898048281227e-01
6.916264143833070754e-01,-4.691516880849472271e-01
1.540888664760319937e+00,-3.187536394707085052e-01
-8.396550437276819601e-01,-4.538019534680481359e-01
-1.971053395723309176e+00,8.476014364355316522e-02
1.436914844659859636e+00,-3.477854699017171591e-01
-6.659959263927017759e-02,4.997227039981950725e-01
-1.102228973026412540e+00,4.172148195939607840e-01
-1.240957398854846572e+00,3.921116497749248531e-01
1.705418993297625363e+00,-2.611927039203663092e-01
-5.648117498315713414e-02,-4.998005775352131752e-01
5.309113838428960452e-01,4.820615302081533438e-01
-1.957494550836351710e+00,1.025350804133606519e-01
8.176852853977979452e-01,4.563024472624983563e-01
3.416376556693932476e-01,4.926512275578891487e-01
1.181270382093098315e+00,4.034693517162754595e-01
-6.470655083966266874e-01,-4.731084856988018728e-01
-4.156114153057280380e-01,4.890850610749863381e-01
4.635777569011467203e-01,-4.863830578429478302e-01
1.732013617335120159e+00,2.500161031520909405e-01
-1.709148283648863842e+00,-2.596647050164094805e-01
-1.032774261496655965e+00,4.281776299614183379e-01
2.677384059993883625e-01,4.954995046637853950e-01
3.738674981973825195e-01,-4.911862613733988248e-01
9.336014679634191404e-01,4.421812622539927351e-01
1.219751559589077189e-01,-4.990692625608694200e-01
-1.145332013275604854e+00,-4.098943903133807076e-01
1.643726201739576842e+00,2.848425193983054049e-01
1.681376173952011444e+00,2.707598291921384237e-01
-4.731503202114852868e-01,-4.858065956790166284e-01
-4.017715409906684743e-01,4.898073364121080520e-01
8.448728280961053105e-01,4.531962808999601133e-01
-1.098124467101834867e+00,-4.178907344294910953e-01
1.553723565135545437e+00,-3.148355804168354033e-01
-1.272454997867832338e+00,3.857507516519876334e-01
1.462284405046988089e+00,3.411125472952783455e-01
6.482538078076739430e-01,4.730068049631296900e-01
6.817031479195376220e-02,4.997094661013766204e-01
1.572391384360257938e+00,-3.089888078868747168e-01
2.860937214541270923e-01,4.948579583163567053e-01
-1.201747104947466616e+00,-3.996720449123242203e-01
-1.375955527334194572e+00,3.628658831784891126e-01
1.442426717777389955e+00,3.463564966044690996e-01
1.831200925818897929e+00,-2.010446420076911211e-01
-1.707743085785554449e+00,-2.602419010449258940e-01
2.425274524071633075e-01,4.963101622743641972e-01
6.926411273387239609e-01,4.690581166496683441e-01
-6.554778180366387375e-01,-4.723841676843863469e-01
1.837327927851577947e+00,1.975199492356130848e-01
-5.533437033563832763e-01,-4.804822282064553085e-01
8.717307426689940852e-01,4.500059383139963232e-01
-1.437826903316251848e+00,-3.475497982394031293e-01
-1.196500541065783851e+00,-4.006546560965321135e-01
-9.845902546727827165e-01,-4.352141735975651460e-01
-1.295701568383719859e+00,-3.808836309891750482e-01
8.447595684396688176e-01,-4.532094763689319961e-01
1.886075991398781460e+00,1.663425221247381014e-01
1.051735366999940080e+00,4.252831937222464886e-01
-4.635917096137870050e-03,-4.999986567652380809e-01
-1.956782927018483997e+00,-1.033805399147290777e-01
1.859786039046849915e+00,-1.839150430508657008e-01
1.628065094774140853e+00,-2.904096295728315624e-01
-1.230994240087448927e-01,-4.990520095521555066e-01
-1.535870261529969971e+00,3.202638111529951814e-01
-6.138385898143037256e-01,-4.758677721840639530e-01
-4.425085657825307273e-01,-4.876080757899400875e-01
7.393555476095555745e-01,4.645800102121117603e-01
-1.175066456376051782e+00,-4.046000203209823010e-01
1.473426860398618254e+00,3.381025442687349836e-01
-7.472996815128024606e-01,-4.637849168803132027e-01
-1.265825925625067683e+00,-3.871114766781850736e-01
-3.337294086029750084e-01,-4.929899011284047394e-01
5.518081777913891317e-02,-4.998096561035276775e-01
5.387989453219206304e-01,-4.815142583896131478e-01
-1.310544944825548619e+00,3.776963022383360569e-01
1.884581997625959682e+00,-1.673974862087516946e-01
1.624030196980180030e+00,-2.918182138867146946e-01
1.731418843320431389e+00,-2.502734490755736396e-01
-8.651481252841486391e-01,-4.507992015103095551e-01
-1.724286878293833425e+00,2.533321388690776832e-01
-1.959360049858086983e+00,1.002834093395173348e-01
-1.159130309032027961e+00,-4.074629528162127534e-01
1.290798293929459550e+00,-3.819227477832392581e-01
-1.816471352371377801e+00,2.092295130374324796e-01
1.775032873263706179e+00,-2.303880285020783736e-01
-5.029885274186373101e-01,4.839293944681671289e-01
-1.200826937055218480e+00,3.998448657950498530e-01
-3.946587872110866035e-01,-4.901686216036448274e-01
1.101443082167550935e+00,-4.173445172115932689e-01
-6.517938715903903724e-01,4.727026515790085925e-01
1.556580320009871343e+00,3.139523956109794289e-01
1.984371228210793259e+00,6.238530909255976531e-02
1.124234661665616475e+00,4.135287494169538336e-01
1.763277546095511461e+00,2.359624301975040139e-01
6.092417517145279904e-01,4.762368428607643422e-01
-1.355098982231800475e+00,3.677385916274578115e-01
-1.967919019545344428e+00,8.919596841775213891e-02
-1.561591552203675182e+00,3.123931641463723041e-01
-1.204660610122852304e+00,3.991234782634972000e-01
-3.296231405450921748e-01,4.931625356574386165e-01
1.981242610117313951e+00,6.831806123545085263e-02
1.139566972073502216e+00,-4.108974260809525880e-01
-1.489188570181543936e+00,3.337586518017781056e-01
1.979386143547313459e+00,7.160241560733748845e-02
4.365212803975646039e-01,4.879452563915386842e-01
